Samples,Femsatl-4-Bea-F,Femsatl-8-Bea-F,Femsatl-16-Bea-F,FR639485-F ,FR646655-F,Femsatl-11-Bea-F,Femsatl-10-Ori-F,M2-30-Bea
CA01,118/130,-1/-1,178/180,298/298,-1/-1,184/210,258/328,228/234
CA02,114/118,150/154,178/180,292/292,196/218,174/214,280/286,194/236
CA03,118/118,154/154,178/180,302/302,190/208,182/196,246/246,218/218
CA04,118/120,160/168,178/180,298/298,208/212,180/196,210/228,210/226
CA05,114/118,154/160,180/180,302/308,208/218,184/192,234/300,220/224
CA06,118/120,160/168,178/180,298/298,208/212,180/196,210/328,210/226
CA07,118/118,158/164,180/180,298/298,208/218,184/198,328/410,214/218
CA09,118/150,166/166,-1/-1,-1/-1,196/202,198/206,296/342,-1/-1
CA10,118/130,-1/-1,178/180,298/302,-1/-1,180/218,-1/-1,218/218
CA11,118/118,162/168,178/180,298/302,190/208,184/198,280/328,194/194
CA12,118/118,154/162,180/180,298/302,196/208,184/196,228/328,218/228
CA13,118/120,162/170,180/180,298/298,190/208,182/216,280/296,230/240
CA14,122/128,158/160,180/180,302/306,212/218,184/194,268/332,232/238
CA15,118/118,152/162,180/180,298/302,196/212,180/184,234/328,216/228
CA16,116/118,154/154,178/180,298/302,208/208,212/214,244/328,214/238
CA17,118/124,-1/-1,-1/-1,-1/-1,-1/-1,-1/-1,184/330,-1/-1
CA19,118/144,154/158,180/182,296/302,208/214,182/186,276/278,238/260
CA20,116/118,160/162,180/182,298/302,208/218,178/180,184/184,218/238
CA21,118/132,158/170,180/184,302/302,196/208,184/228,184/184,218/224
CA22,118/118,152/162,180/180,300/302,208/208,184/202,328/328,214/228
CA23,116/136,160/162,180/184,298/298,208/212,218/218,374/374,220/222
CA24,114/118,154/160,178/180,298/302,208/218,208/218,268/268,194/254
CA25,114/114,162/170,178/178,298/302,196/208,188/200,240/240,218/238
CA26,118/124,154/166,-1/-1,-1/-1,188/190,174/184,266/266,200/200
CA28,118/118,-1/-1,180/180,298/298,-1/-1,176/180,246/246,194/212
CA30,114/118,154/154,180/180,298/302,188/218,180/184,248/248,194/224
CA31,118/118,144/154,178/180,302/308,208/208,184/200,328/328,194/210
CA32,114/124,160/162,180/180,298/302,218/218,194/194,284/284,218/230
CA34,118/118,158/160,178/180,298/302,208/212,184/210,236/328,226/260
CA35,116/118,162/166,180/180,302/302,190/208,184/212,328/328,194/218
CA36,114/114,156/160,178/180,298/298,208/214,200/202,256/288,218/238
CA38,118/122,-1/-1,180/180,298/302,-1/-1,204/212,254/254,162/162
CA39,118/122,-1/-1,180/180,298/302,-1/-1,212/218,164/164,210/232
CA41,118/124,154/162,178/180,298/298,190/218,210/222,234/234,216/218
CA42,118/124,154/162,178/180,298/298,190/218,210/222,234/234,216/218
CA43,114/122,160/164,180/180,296/302,196/218,180/196,184/230,216/232
NG01,114/118,-1/-1,180/196,298/302,-1/-1,192/210,276/296,220/226
NG02,118/118,150/154,178/180,302/302,208/214,184/186,274/418,218/236
NG03,116/118,158/160,180/180,296/298,196/208,196/214,164/248,238/276
NG04,114/140,154/164,180/180,296/302,190/196,184/202,164/184,220/220
NG05,118/122,154/162,180/180,298/302,208/212,184/186,184/274,194/226
NG06,118/122,160/160,180/180,302/302,196/218,198/210,164/164,236/254
NG07,114/118,144/162,180/184,298/308,188/190,186/210,316/328,214/224
NG08,118/132,-1/-1,180/180,298/302,-1/-1,178/216,234/234,216/220
NG09,118/118,-1/-1,180/180,296/298,-1/-1,184/216,248/328,218/218
NG10,118/118,154/158,180/180,298/302,190/218,196/200,234/408,216/238
NG11,116/164,154/154,180/180,298/306,196/208,180/220,238/238,232/232
NG12,114/118,154/154,180/180,298/298,188/190,200/208,208/208,192/192
NG13,118/118,154/158,180/180,302/306,208/218,178/188,184/252,232/238
NG14,118/126,160/168,180/184,302/302,190/190,196/210,184/258,218/236
NG15,118/118,160/160,180/180,302/306,190/218,180/184,328/328,220/226
NG16,118/122,-1/-1,180/180,302/308,-1/-1,180/200,-1/-1,-1/-1
NG17,118/122,-1/-1,180/180,298/302,-1/-1,194/220,328/418,192/218
NG18,118/146,154/168,180/180,302/302,214/218,180/184,284/418,226/226
NG19,118/118,154/168,180/180,302/306,190/196,174/196,248/268,226/252
NG20,116/118,160/170,180/184,298/298,218/218,174/180,284/284,214/226
NG21,126/142,162/168,178/180,302/302,196/208,184/210,234/234,218/248
NG22,118/118,154/162,180/180,298/298,208/212,174/186,252/252,216/242
NG23,118/154,154/162,178/180,298/302,190/208,180/184,164/164,192/236
NG24,116/130,-1/-1,180/180,302/302,-1/-1,172/192,184/328,-1/-1
NG25,118/122,-1/-1,178/180,302/302,-1/-1,208/216,224/328,218/218
NG26,116/118,154/170,180/184,298/298,208/212,198/198,220/220,228/228
NG27,118/134,158/162,178/180,296/302,200/218,188/224,164/328,192/214
NG28,118/122,158/164,178/180,296/306,208/208,174/210,260/328,228/228
NG29,114/118,160/170,180/184,298/302,188/208,174/186,164/298,192/218
NG30,118/124,154/160,178/180,302/302,190/208,184/212,270/270,218/218
NG31,118/122,154/166,180/180,298/300,190/208,194/210,276/276,224/228
NG32,118/130,-1/-1,178/178,306/306,-1/-1,184/192,274/420,-1/-1
NG33,118/146,-1/-1,180/180,306/306,-1/-1,180/212,254/284,226/228
NG34,120/124,154/160,180/182,298/302,186/194,178/198,226/252,192/218
NG35,114/122,154/154,178/180,296/306,190/218,180/180,164/184,192/214
NG36,118/124,154/160,180/180,306/306,188/190,176/198,344/344,192/228
NG37,114/118,162/162,180/180,296/302,190/190,182/184,184/270,194/226
NG38,118/118,154/170,180/180,296/302,196/218,174/184,184/328,218/228
NG39,118/118,154/164,180/180,298/302,190/214,184/184,294/418,214/218
NG40,124/128,-1/-1,-1/-1,-1/-1,-1/-1,186/186,164/320,-1/-1
NG41,114/118,170/174,178/180,298/306,208/218,184/200,226/278,218/228
NG42,118/126,158/192,180/180,296/298,196/218,192/216,276/328,214/218
NG43,118/120,154/154,180/184,308/308,208/208,210/214,234/298,210/238
NG44,118/128,158/158,178/178,302/302,208/208,184/214,248/248,192/210
NG45,118/122,152/160,180/180,298/302,190/208,198/222,262/262,214/218
NG46,116/118,158/162,180/180,296/302,208/218,184/192,274/274,228/232
NG47,114/118,172/174,180/180,298/306,212/218,214/218,278/298,218/236
NG48,116/118,-1/-1,180/180,300/306,-1/-1,186/186,184/234,-1/-1
NG49,116/132,154/166,-1/-1,-1/-1,208/218,182/200,328/328,218/220
NG50,118/118,154/154,180/180,302/308,208/208,190/192,-1/-1,214/224
NG51,116/118,158/160,180/184,300/302,208/208,174/178,242/294,214/218
NG52,118/118,154/174,180/194,298/302,208/218,184/218,328/344,226/232
NG53,118/118,162/162,180/180,302/302,196/208,192/198,184/278,220/254
NG54,118/124,160/170,180/180,298/302,190/208,186/198,344/344,214/236
NG55,114/116,-1/-1,180/200,302/302,196/218,184/184,164/290,218/228
NG56,118/132,-1/-1,-1/-1,-1/-1,-1/-1,178/216,234/266,-1/-1
,,,,,,,,
,,,,,,,,
,,,,,,,,
